2016-12-10 21:55:10,494 INFO  [main] util.VersionInfo: HBase 1.1.4
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.listChildrenAndWatchThem(ZKUtil.java:606)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.listChildrenBFSAndWatchThem(ZKUtil.java:1588)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.deleteNodeRecursivelyMultiOrSequential(ZKUtil.java:1510)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.deleteNodeRecursively(ZKUtil.java:1392)
	at org.apache.hadoop.hbase.replication.ReplicationQueuesZKImpl.removeAllQueues(ReplicationQueuesZKImpl.java:187)
	at org.apache.hadoop.hbase.replication.regionserver.ReplicationSourceManager.join(ReplicationSourceManager.java:292)
	at org.apache.hadoop.hbase.replication.regionserver.Replication.join(Replication.java:180)
	at org.apache.hadoop.hbase.replication.regionserver.Replication.stopReplicationService(Replication.java:172)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.stopServiceThreads(HRegionServer.java:2136)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.run(HRegionServer.java:1070)
	at java.lang.Thread.run(Thread.java:745)
2016-12-11 18:09:03,360 ERROR [RS:0;hbase-docker:34943] zookeeper.ZooKeeperWatcher: regionserver:34943-0x158eabb9a6a0001, quorum=hbase-docker:2181, baseZNode=/hbase Received unexpected KeeperException, re-throwing exception
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/replication/rs/hbase-docker,34943,1481406922394
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.ZooKeeper.getChildren(ZooKeeper.java:1472)
	at org.apache.hadoop.hbase.zookeeper.RecoverableZooKeeper.getChildren(RecoverableZooKeeper.java:295)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.listChildrenAndWatchForNewChildren(ZKUtil.java:578)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.listChildrenAndWatchThem(ZKUtil.java:606)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.listChildrenBFSAndWatchThem(ZKUtil.java:1588)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.deleteNodeRecursivelyMultiOrSequential(ZKUtil.java:1510)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.deleteNodeRecursively(ZKUtil.java:1392)
	at org.apache.hadoop.hbase.replication.ReplicationQueuesZKImpl.removeAllQueues(ReplicationQueuesZKImpl.java:187)
	at org.apache.hadoop.hbase.replication.regionserver.ReplicationSourceManager.join(ReplicationSourceManager.java:292)
	at org.apache.hadoop.hbase.replication.regionserver.Replication.join(Replication.java:180)
	at org.apache.hadoop.hbase.replication.regionserver.Replication.stopReplicationService(Replication.java:172)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.stopServiceThreads(HRegionServer.java:2136)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.run(HRegionServer.java:1070)
	at java.lang.Thread.run(Thread.java:745)
2016-12-11 18:09:03,362 INFO  [RS:0;hbase-docker:34943] ipc.RpcServer: Stopping server on 34943
2016-12-11 18:09:03,362 INFO  [RpcServer.listener,port=34943] ipc.RpcServer: RpcServer.listener,port=34943: stopping
2016-12-11 18:09:03,367 INFO  [RpcServer.responder] ipc.RpcServer: RpcServer.responder: stopped
2016-12-11 18:09:03,367 INFO  [RpcServer.responder] ipc.RpcServer: RpcServer.responder: stopping
2016-12-11 18:09:03,451 WARN  [RS:0;hbase-docker:34943] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=hbase-docker:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs/hbase-docker,34943,1481406922394
2016-12-11 18:09:03,849 WARN  [M:0;hbase-docker:45299] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=hbase-docker:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs/hbase-docker,45299,1481406920025
2016-12-11 18:09:04,452 WARN  [RS:0;hbase-docker:34943] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=hbase-docker:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs/hbase-docker,34943,1481406922394
2016-12-11 18:09:06,452 WARN  [RS:0;hbase-docker:34943] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=hbase-docker:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs/hbase-docker,34943,1481406922394
2016-12-11 18:09:10,453 WARN  [RS:0;hbase-docker:34943] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=hbase-docker:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs/hbase-docker,34943,1481406922394
2016-12-11 18:09:11,849 WARN  [M:0;hbase-docker:45299] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=hbase-docker:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs/hbase-docker,45299,1481406920025
2016-12-11 18:09:11,849 ERROR [M:0;hbase-docker:45299] zookeeper.RecoverableZooKeeper: ZooKeeper delete failed after 4 attempts
2016-12-11 18:09:11,849 WARN  [M:0;hbase-docker:45299] regionserver.HRegionServer: Failed deleting my ephemeral node
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs/hbase-docker,45299,1481406920025
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.ZooKeeper.delete(ZooKeeper.java:873)
	at org.apache.hadoop.hbase.zookeeper.RecoverableZooKeeper.delete(RecoverableZooKeeper.java:178)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.deleteNode(ZKUtil.java:1348)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.deleteNode(ZKUtil.java:1337)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.deleteMyEphemeralNode(HRegionServer.java:1402)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.run(HRegionServer.java:1078)
	at org.apache.hadoop.hbase.master.HMasterCommandLine$LocalHMaster.run(HMasterCommandLine.java:312)
	at java.lang.Thread.run(Thread.java:745)
2016-12-11 18:09:11,850 INFO  [M:0;hbase-docker:45299] regionserver.HRegionServer: stopping server hbase-docker,45299,1481406920025; zookeeper connection closed.
2016-12-11 18:09:11,850 INFO  [M:0;hbase-docker:45299] regionserver.HRegionServer: M:0;hbase-docker:45299 exiting
2016-12-11 18:09:11,850 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: NIOServerCnxn factory exited run method
2016-12-11 18:09:11,851 INFO  [M:0;hbase-docker:45299] server.ZooKeeperServer: shutting down
2016-12-11 18:09:11,852 INFO  [M:0;hbase-docker:45299] server.SessionTrackerImpl: Shutting down
2016-12-11 18:09:11,852 INFO  [M:0;hbase-docker:45299] server.PrepRequestProcessor: Shutting down
2016-12-11 18:09:11,852 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: PrepRequestProcessor exited loop!
2016-12-11 18:09:11,852 INFO  [M:0;hbase-docker:45299] server.SyncRequestProcessor: Shutting down
2016-12-11 18:09:11,852 INFO  [SyncThread:0] server.SyncRequestProcessor: SyncRequestProcessor exited!
2016-12-11 18:09:11,852 INFO  [M:0;hbase-docker:45299] server.FinalRequestProcessor: shutdown of request processor complete
2016-12-11 18:09:11,888 INFO  [M:0;hbase-docker:45299] zookeeper.MiniZooKeeperCluster: Shutdown MiniZK cluster with all ZK servers
2016-12-11 18:09:12,000 INFO  [SessionTracker] server.SessionTrackerImpl: SessionTrackerImpl exited loop!
2016-12-11 18:09:18,454 WARN  [RS:0;hbase-docker:34943] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=hbase-docker:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs/hbase-docker,34943,1481406922394
2016-12-11 18:09:18,454 ERROR [RS:0;hbase-docker:34943] zookeeper.RecoverableZooKeeper: ZooKeeper delete failed after 4 attempts
2016-12-11 18:09:18,454 WARN  [RS:0;hbase-docker:34943] regionserver.HRegionServer: Failed deleting my ephemeral node
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs/hbase-docker,34943,1481406922394
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.ZooKeeper.delete(ZooKeeper.java:873)
	at org.apache.hadoop.hbase.zookeeper.RecoverableZooKeeper.delete(RecoverableZooKeeper.java:178)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.deleteNode(ZKUtil.java:1348)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.deleteNode(ZKUtil.java:1337)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.deleteMyEphemeralNode(HRegionServer.java:1402)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.run(HRegionServer.java:1078)
	at java.lang.Thread.run(Thread.java:745)
2016-12-11 18:09:18,454 INFO  [RS:0;hbase-docker:34943] regionserver.HRegionServer: stopping server hbase-docker,34943,1481406922394; zookeeper connection closed.
2016-12-11 18:09:18,455 INFO  [RS:0;hbase-docker:34943] regionserver.HRegionServer: RS:0;hbase-docker:34943 exiting
2016-12-11 18:09:18,478 INFO  [Thread-6] regionserver.ShutdownHook: Shutdown hook starting; hbase.shutdown.hook=true; fsShutdownHook=org.apache.hadoop.fs.FileSystem$Cache$ClientFinalizer@7116e8cf
2016-12-11 18:09:18,478 INFO  [Thread-6] regionserver.ShutdownHook: Starting fs shutdown hook thread.
2016-12-11 18:09:18,481 INFO  [Thread-6] regionserver.ShutdownHook: Shutdown hook finished.
